package_idsafe_package_idsource_pathtarget_pathpatch_pathmodule_typeactionapply_now
operational-registry-143	operational-registry-143	C:\ENGREMIAT_CORE\data\operational-registry-143	data\_OFFICIAL_MODULES\operational-registry-143	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-registry-143.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-regression-084	operational-regression-084	C:\ENGREMIAT_CORE\data\operational-regression-084	data\_OFFICIAL_MODULES\operational-regression-084	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-regression-084.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-task-132	operational-task-132	C:\ENGREMIAT_CORE\data\operational-task-132	data\_OFFICIAL_MODULES\operational-task-132	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-task-132.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-template-145	operational-template-145	C:\ENGREMIAT_CORE\data\operational-template-145	data\_OFFICIAL_MODULES\operational-template-145	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-template-145.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-value-076	operational-value-076	C:\ENGREMIAT_CORE\data\operational-value-076	data\_OFFICIAL_MODULES\operational-value-076	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-value-076.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operator-hardening-064	operator-hardening-064	C:\ENGREMIAT_CORE\data\operator-hardening-064	data\_OFFICIAL_MODULES\operator-hardening-064	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operator-hardening-064.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
pipeline-hardening-074	pipeline-hardening-074	C:\ENGREMIAT_CORE\data\pipeline-hardening-074	data\_OFFICIAL_MODULES\pipeline-hardening-074	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\pipeline-hardening-074.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
plan-intake-188	plan-intake-188	C:\ENGREMIAT_CORE\data\plan-intake-188	data\_OFFICIAL_MODULES\plan-intake-188	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\plan-intake-188.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
plan-intake-189	plan-intake-189	C:\ENGREMIAT_CORE\data\plan-intake-189	data\_OFFICIAL_MODULES\plan-intake-189	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\plan-intake-189.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
plan-intake-190	plan-intake-190	C:\ENGREMIAT_CORE\data\plan-intake-190	data\_OFFICIAL_MODULES\plan-intake-190	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\plan-intake-190.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
plan-intake-191	plan-intake-191	C:\ENGREMIAT_CORE\data\plan-intake-191	data\_OFFICIAL_MODULES\plan-intake-191	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\plan-intake-191.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
plan-to-worker	plan-to-worker	C:\ENGREMIAT_CORE\data\plan-to-worker	data\_OFFICIAL_MODULES\plan-to-worker	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\plan-to-worker.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
policies	policies	C:\ENGREMIAT_CORE\data\policies	data\_OFFICIAL_MODULES\policies	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\policies.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
post-mvp-close-055	post-mvp-close-055	C:\ENGREMIAT_CORE\data\post-mvp-close-055	data\_OFFICIAL_MODULES\post-mvp-close-055	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\post-mvp-close-055.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
postcheck-runner-104	postcheck-runner-104	C:\ENGREMIAT_CORE\data\postcheck-runner-104	data\_OFFICIAL_MODULES\postcheck-runner-104	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\postcheck-runner-104.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
preview-apply-gate-090	preview-apply-gate-090	C:\ENGREMIAT_CORE\data\preview-apply-gate-090	data\_OFFICIAL_MODULES\preview-apply-gate-090	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\preview-apply-gate-090.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
prompt-factory	prompt-factory	C:\ENGREMIAT_CORE\data\prompt-factory	data\_OFFICIAL_MODULES\prompt-factory	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\prompt-factory.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
proposal-merge-068	proposal-merge-068	C:\ENGREMIAT_CORE\data\proposal-merge-068	data\_OFFICIAL_MODULES\proposal-merge-068	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\proposal-merge-068.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
proposal-quality-058	proposal-quality-058	C:\ENGREMIAT_CORE\data\proposal-quality-058	data\_OFFICIAL_MODULES\proposal-quality-058	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\proposal-quality-058.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
readonly-human-review-159	readonly-human-review-159	C:\ENGREMIAT_CORE\data\readonly-human-review-159	data\_OFFICIAL_MODULES\readonly-human-review-159	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\readonly-human-review-159.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
readonly-mvp-close-161	readonly-mvp-close-161	C:\ENGREMIAT_CORE\data\readonly-mvp-close-161	data\_OFFICIAL_MODULES\readonly-mvp-close-161	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\readonly-mvp-close-161.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
readonly-mvp-regression-160	readonly-mvp-regression-160	C:\ENGREMIAT_CORE\data\readonly-mvp-regression-160	data\_OFFICIAL_MODULES\readonly-mvp-regression-160	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\readonly-mvp-regression-160.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
readonly-result-sim-158	readonly-result-sim-158	C:\ENGREMIAT_CORE\data\readonly-result-sim-158	data\_OFFICIAL_MODULES\readonly-result-sim-158	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\readonly-result-sim-158.module.json	SIMULATOR	PREPARED_IDENTITY_PATCH_NO_APPLY	False
readonly-worker-gate-157	readonly-worker-gate-157	C:\ENGREMIAT_CORE\data\readonly-worker-gate-157	data\_OFFICIAL_MODULES\readonly-worker-gate-157	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\readonly-worker-gate-157.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-cline-kanban-ollama-tests	real-cline-kanban-ollama-tests	C:\ENGREMIAT_CORE\data\real-cline-kanban-ollama-tests	data\_OFFICIAL_MODULES\real-cline-kanban-ollama-tests	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-cline-kanban-ollama-tests.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-close-171	real-execution-close-171	C:\ENGREMIAT_CORE\data\real-execution-close-171	data\_OFFICIAL_MODULES\real-execution-close-171	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-close-171.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-launcher-184	real-execution-launcher-184	C:\ENGREMIAT_CORE\data\real-execution-launcher-184	data\_OFFICIAL_MODULES\real-execution-launcher-184	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-launcher-184.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-launcher-185	real-execution-launcher-185	C:\ENGREMIAT_CORE\data\real-execution-launcher-185	data\_OFFICIAL_MODULES\real-execution-launcher-185	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-launcher-185.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-launcher-186	real-execution-launcher-186	C:\ENGREMIAT_CORE\data\real-execution-launcher-186	data\_OFFICIAL_MODULES\real-execution-launcher-186	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-launcher-186.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-launcher-187	real-execution-launcher-187	C:\ENGREMIAT_CORE\data\real-execution-launcher-187	data\_OFFICIAL_MODULES\real-execution-launcher-187	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-launcher-187.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-regression-170	real-execution-regression-170	C:\ENGREMIAT_CORE\data\real-execution-regression-170	data\_OFFICIAL_MODULES\real-execution-regression-170	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-regression-170.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-template-172	real-execution-template-172	C:\ENGREMIAT_CORE\data\real-execution-template-172	data\_OFFICIAL_MODULES\real-execution-template-172	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-template-172.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-template-173	real-execution-template-173	C:\ENGREMIAT_CORE\data\real-execution-template-173	data\_OFFICIAL_MODULES\real-execution-template-173	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-template-173.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-template-174	real-execution-template-174	C:\ENGREMIAT_CORE\data\real-execution-template-174	data\_OFFICIAL_MODULES\real-execution-template-174	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-template-174.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-execution-template-175	real-execution-template-175	C:\ENGREMIAT_CORE\data\real-execution-template-175	data\_OFFICIAL_MODULES\real-execution-template-175	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-execution-template-175.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-ollama-execution-162	real-ollama-execution-162	C:\ENGREMIAT_CORE\data\real-ollama-execution-162	data\_OFFICIAL_MODULES\real-ollama-execution-162	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-ollama-execution-162.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-result-review-169	real-result-review-169	C:\ENGREMIAT_CORE\data\real-result-review-169	data\_OFFICIAL_MODULES\real-result-review-169	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-result-review-169.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-task-proposal-114	real-task-proposal-114	C:\ENGREMIAT_CORE\data\real-task-proposal-114	data\_OFFICIAL_MODULES\real-task-proposal-114	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-task-proposal-114.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
real-value-task-112	real-value-task-112	C:\ENGREMIAT_CORE\data\real-value-task-112	data\_OFFICIAL_MODULES\real-value-task-112	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\real-value-task-112.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
receipts-rollback-053	receipts-rollback-053	C:\ENGREMIAT_CORE\data\receipts-rollback-053	data\_OFFICIAL_MODULES\receipts-rollback-053	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\receipts-rollback-053.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
registry	registry	C:\ENGREMIAT_CORE\data\registry	data\_OFFICIAL_MODULES\registry	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\registry.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
release-063	release-063	C:\ENGREMIAT_CORE\data\release-063	data\_OFFICIAL_MODULES\release-063	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\release-063.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
release-controls-083	release-controls-083	C:\ENGREMIAT_CORE\data\release-controls-083	data\_OFFICIAL_MODULES\release-controls-083	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\release-controls-083.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
release-governance-073	release-governance-073	C:\ENGREMIAT_CORE\data\release-governance-073	data\_OFFICIAL_MODULES\release-governance-073	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\release-governance-073.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
rollback-pack-103	rollback-pack-103	C:\ENGREMIAT_CORE\data\rollback-pack-103	data\_OFFICIAL_MODULES\rollback-pack-103	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\rollback-pack-103.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
roundtrip-038	roundtrip-038	C:\ENGREMIAT_CORE\data\roundtrip-038	data\_OFFICIAL_MODULES\roundtrip-038	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\roundtrip-038.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
safe-apply-close-111	safe-apply-close-111	C:\ENGREMIAT_CORE\data\safe-apply-close-111	data\_OFFICIAL_MODULES\safe-apply-close-111	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\safe-apply-close-111.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
safe-apply-regression-110	safe-apply-regression-110	C:\ENGREMIAT_CORE\data\safe-apply-regression-110	data\_OFFICIAL_MODULES\safe-apply-regression-110	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\safe-apply-regression-110.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
safe-apply-runtime-106	safe-apply-runtime-106	C:\ENGREMIAT_CORE\data\safe-apply-runtime-106	data\_OFFICIAL_MODULES\safe-apply-runtime-106	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\safe-apply-runtime-106.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
safety-manual-109	safety-manual-109	C:\ENGREMIAT_CORE\data\safety-manual-109	data\_OFFICIAL_MODULES\safety-manual-109	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\safety-manual-109.module.json	MANUALS	PREPARED_IDENTITY_PATCH_NO_APPLY	False
schemas	schemas	C:\ENGREMIAT_CORE\data\schemas	data\_OFFICIAL_MODULES\schemas	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\schemas.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
second-real-function-176	second-real-function-176	C:\ENGREMIAT_CORE\data\second-real-function-176	data\_OFFICIAL_MODULES\second-real-function-176	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\second-real-function-176.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
second-real-function-177	second-real-function-177	C:\ENGREMIAT_CORE\data\second-real-function-177	data\_OFFICIAL_MODULES\second-real-function-177	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\second-real-function-177.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
second-real-function-178	second-real-function-178	C:\ENGREMIAT_CORE\data\second-real-function-178	data\_OFFICIAL_MODULES\second-real-function-178	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\second-real-function-178.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
second-real-function-179	second-real-function-179	C:\ENGREMIAT_CORE\data\second-real-function-179	data\_OFFICIAL_MODULES\second-real-function-179	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\second-real-function-179.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
state	state	C:\ENGREMIAT_CORE\data\state	data\_OFFICIAL_MODULES\state	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\state.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
stress-test-200	stress-test-200	C:\ENGREMIAT_CORE\data\stress-test-200	data\_OFFICIAL_MODULES\stress-test-200	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\stress-test-200.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
stress-test-201	stress-test-201	C:\ENGREMIAT_CORE\data\stress-test-201	data\_OFFICIAL_MODULES\stress-test-201	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\stress-test-201.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
stress-test-202	stress-test-202	C:\ENGREMIAT_CORE\data\stress-test-202	data\_OFFICIAL_MODULES\stress-test-202	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\stress-test-202.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
stress-test-203	stress-test-203	C:\ENGREMIAT_CORE\data\stress-test-203	data\_OFFICIAL_MODULES\stress-test-203	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\stress-test-203.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
task-authorization-115	task-authorization-115	C:\ENGREMIAT_CORE\data\task-authorization-115	data\_OFFICIAL_MODULES\task-authorization-115	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\task-authorization-115.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
task-controlled-apply-116	task-controlled-apply-116	C:\ENGREMIAT_CORE\data\task-controlled-apply-116	data\_OFFICIAL_MODULES\task-controlled-apply-116	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\task-controlled-apply-116.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
task-evidence-118	task-evidence-118	C:\ENGREMIAT_CORE\data\task-evidence-118	data\_OFFICIAL_MODULES\task-evidence-118	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\task-evidence-118.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
task-intake-113	task-intake-113	C:\ENGREMIAT_CORE\data\task-intake-113	data\_OFFICIAL_MODULES\task-intake-113	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\task-intake-113.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
task-loop-close-121	task-loop-close-121	C:\ENGREMIAT_CORE\data\task-loop-close-121	data\_OFFICIAL_MODULES\task-loop-close-121	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\task-loop-close-121.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
task-loop-regression-120	task-loop-regression-120	C:\ENGREMIAT_CORE\data\task-loop-regression-120	data\_OFFICIAL_MODULES\task-loop-regression-120	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\task-loop-regression-120.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
third-real-function-180	third-real-function-180	C:\ENGREMIAT_CORE\data\third-real-function-180	data\_OFFICIAL_MODULES\third-real-function-180	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\third-real-function-180.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
third-real-function-181	third-real-function-181	C:\ENGREMIAT_CORE\data\third-real-function-181	data\_OFFICIAL_MODULES\third-real-function-181	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\third-real-function-181.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
third-real-function-182	third-real-function-182	C:\ENGREMIAT_CORE\data\third-real-function-182	data\_OFFICIAL_MODULES\third-real-function-182	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\third-real-function-182.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
third-real-function-183	third-real-function-183	C:\ENGREMIAT_CORE\data\third-real-function-183	data\_OFFICIAL_MODULES\third-real-function-183	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\third-real-function-183.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
